id_maintenance,kode_barang,tanggal_maintenance,jenis_maintenance,teknisi,catatan
M0274,M40,2024-01-20,Perbaikan,Pak Budi,Maintenance
M0275,M40,2024-07-27,Perbaikan,Pak Andi,Maintenance
M0276,M40,2023-05-13,Penggantian Part,Pak Deni,Maintenance
M0277,M40,2024-07-21,Servis Rutin,Pak Budi,Maintenance
M0278,M40,2025-01-16,Pembersihan,Pak Deni,Maintenance
M0279,M40,2025-12-22,Perbaikan,Pak Deni,Maintenance
M0280,M45,2025-02-14,Penggantian Part,Pak Budi,Maintenance
M0281,M45,2024-08-17,Perbaikan,Pak Deni,Maintenance
M0282,M45,2023-11-14,Servis Rutin,Pak Budi,Maintenance
M0283,M48,2024-11-09,Pembersihan,Pak Budi,Maintenance
M0284,M48,2025-05-22,Perbaikan,Pak Budi,Maintenance
M0285,M48,2024-12-26,Perbaikan,Pak Budi,Maintenance
M0286,M48,2024-02-18,Pembersihan,Pak Budi,Maintenance
M0287,M48,2025-04-08,Pembersihan,Pak Budi,Maintenance
M0288,M48,2023-08-27,Perbaikan,Pak Deni,Maintenance
M0289,M48,2024-06-16,Perbaikan,Pak Deni,Maintenance
M0290,M48,2024-05-12,Penggantian Part,Pak Deni,Maintenance
M0291,M48,2024-05-15,Servis Rutin,Pak Budi,Maintenance
M0292,M48,2023-05-23,Penggantian Part,Pak Deni,Maintenance
M0293,M48,2025-12-31,Pembersihan,Pak Budi,Maintenance
M0294,PT02,2024-02-16,Pembersihan,Pak Andi,Maintenance
M0295,PT02,2024-11-29,Pembersihan,Pak Deni,Maintenance
M0296,PT04,2024-08-04,Perbaikan,Pak Deni,Maintenance
M0297,PT04,2023-06-25,Servis Rutin,Pak Andi,Maintenance
M0298,PT04,2023-08-09,Penggantian Part,Pak Deni,Maintenance
M0299,PT04,2025-06-16,Pembersihan,Pak Andi,Maintenance
M0300,PT04,2024-05-20,Servis Rutin,Pak Budi,Maintenance
M0301,PT04,2025-03-07,Perbaikan,Pak Budi,Maintenance
M0302,PT14,2023-09-30,Servis Rutin,Pak Budi,Maintenance
M0303,PT14,2024-03-03,Pembersihan,Pak Budi,Maintenance
M0304,PT14,2023-04-18,Servis Rutin,Pak Budi,Maintenance
M0305,PT14,2023-07-11,Penggantian Part,Pak Andi,Maintenance
M0306,PT14,2024-03-07,Pembersihan,Pak Andi,Maintenance
M0307,PT14,2024-06-21,Servis Rutin,Pak Andi,Maintenance
M0308,PT14,2025-01-10,Penggantian Part,Pak Andi,Maintenance
M0309,PT14,2023-05-26,Pembersihan,Pak Andi,Maintenance
M0310,PT14,2023-08-10,Perbaikan,Pak Andi,Maintenance
M0311,PT14,2024-02-13,Pembersihan,Pak Budi,Maintenance
M0312,PT14,2023-08-28,Penggantian Part,Pak Budi,Maintenance
M0313,PT14,2024-12-19,Servis Rutin,Pak Budi,Maintenance
M0314,PT14,2024-07-05,Penggantian Part,Pak Andi,Maintenance
M0315,PT14,2023-07-06,Penggantian Part,Pak Andi,Maintenance
M0316,PT14,2024-09-15,Penggantian Part,Pak Andi,Maintenance
M0317,PT14,2024-05-26,Penggantian Part,Pak Andi,Maintenance
M0318,PT14,2023-10-10,Perbaikan,Pak Deni,Maintenance
M0319,PT14,2024-02-12,Perbaikan,Pak Budi,Maintenance
M0320,PT14,2025-12-12,Penggantian Part,Pak Deni,Maintenance
M0321,PT14,2025-04-10,Perbaikan,Pak Deni,Maintenance
M0322,PT14,2025-12-10,Servis Rutin,Pak Budi,Maintenance
M0323,PT14,2024-03-06,Penggantian Part,Pak Budi,Maintenance
M0324,PT14,2025-11-17,Pembersihan,Pak Deni,Maintenance
M0325,PT14,2025-03-04,Perbaikan,Pak Andi,Maintenance
M0326,PT14,2023-05-05,Penggantian Part,Pak Deni,Maintenance
M0327,PT14,2024-02-01,Penggantian Part,Pak Budi,Maintenance
M0328,PT14,2024-05-20,Penggantian Part,Pak Deni,Maintenance
M0329,PT14,2024-12-30,Servis Rutin,Pak Deni,Maintenance
M0330,PT14,2025-08-13,Pembersihan,Pak Deni,Maintenance
M0331,PT14,2024-10-16,Penggantian Part,Pak Deni,Maintenance
M0332,PT14,2023-09-26,Perbaikan,Pak Budi,Maintenance
M0333,PT14,2025-10-15,Perbaikan,Pak Budi,Maintenance
M0334,PT14,2025-04-15,Perbaikan,Pak Andi,Maintenance
M0335,PT14,2023-10-16,Pembersihan,Pak Deni,Maintenance
M0336,PT14,2023-03-10,Perbaikan,Pak Andi,Maintenance
M0337,PT14,2023-05-24,Pembersihan,Pak Deni,Maintenance
M0338,PT14,2025-06-15,Servis Rutin,Pak Budi,Maintenance
M0339,PT14,2024-03-21,Perbaikan,Pak Budi,Maintenance
M0340,PT14,2025-11-30,Perbaikan,Pak Budi,Maintenance
M0341,PT14,2025-11-29,Perbaikan,Pak Andi,Maintenance
M0342,PT14,2023-11-10,Servis Rutin,Pak Andi,Maintenance
M0343,PT14,2023-11-26,Penggantian Part,Pak Budi,Maintenance
M0344,PT14,2023-11-14,Servis Rutin,Pak Deni,Maintenance
M0345,PT14,2025-07-10,Pembersihan,Pak Deni,Maintenance
M0346,PT14,2025-03-16,Pembersihan,Pak Andi,Maintenance
M0347,PT14,2024-05-11,Penggantian Part,Pak Andi,Maintenance
M0348,PT14,2024-02-21,Perbaikan,Pak Budi,Maintenance
M0349,PT14,2024-05-29,Servis Rutin,Pak Budi,Maintenance
M0350,PT14,2024-11-18,Penggantian Part,Pak Andi,Maintenance
M0351,PT14,2024-08-14,Servis Rutin,Pak Deni,Maintenance
M0352,PT14,2025-12-08,Penggantian Part,Pak Budi,Maintenance
M0353,PT14,2023-11-03,Servis Rutin,Pak Andi,Maintenance
M0354,PT14,2023-03-31,Perbaikan,Pak Budi,Maintenance
M0355,PT14,2024-10-25,Servis Rutin,Pak Budi,Maintenance
M0356,PT14,2024-07-14,Servis Rutin,Pak Budi,Maintenance
M0357,PT14,2025-08-02,Pembersihan,Pak Andi,Maintenance
M0358,PT14,2025-06-16,Penggantian Part,Pak Budi,Maintenance
M0359,PT14,2025-06-25,Perbaikan,Pak Andi,Maintenance
M0360,PT14,2023-08-06,Perbaikan,Pak Budi,Maintenance
M0361,PT14,2023-10-11,Pembersihan,Pak Budi,Maintenance
M0362,PT17,2025-11-12,Servis Rutin,Pak Deni,Maintenance
M0363,PT17,2024-09-04,Penggantian Part,Pak Andi,Maintenance
M0364,PT17,2025-01-04,Pembersihan,Pak Deni,Maintenance
M0365,PT17,2025-06-11,Pembersihan,Pak Budi,Maintenance
M0366,PT17,2025-09-08,Pembersihan,Pak Deni,Maintenance
M0367,PT17,2025-06-19,Perbaikan,Pak Budi,Maintenance
M0368,PT17,2023-05-06,Perbaikan,Pak Budi,Maintenance
M0369,PT17,2024-01-08,Perbaikan,Pak Budi,Maintenance
M0370,PT26,2025-04-01,Pembersihan,Pak Budi,Maintenance
M0371,PT26,2024-11-17,Pembersihan,Pak Andi,Maintenance
M0372,PT27,2023-04-15,Penggantian Part,Pak Deni,Maintenance
M0373,PT27,2025-11-06,Servis Rutin,Pak Budi,Maintenance
M0374,PT27,2025-06-22,Pembersihan,Pak Deni,Maintenance
M0375,PT27,2024-08-21,Servis Rutin,Pak Deni,Maintenance
M0376,PT27,2023-10-29,Perbaikan,Pak Deni,Maintenance
M0377,PT27,2025-08-28,Penggantian Part,Pak Budi,Maintenance
M0378,PT27,2025-02-02,Penggantian Part,Pak Andi,Maintenance
M0379,PT27,2023-06-23,Servis Rutin,Pak Deni,Maintenance
M0380,PT27,2024-03-31,Perbaikan,Pak Deni,Maintenance
M0381,PT27,2025-11-02,Perbaikan,Pak Deni,Maintenance
M0382,PT27,2023-12-22,Perbaikan,Pak Andi,Maintenance
M0383,PT27,2025-10-22,Penggantian Part,Pak Deni,Maintenance
M0384,PT27,2023-11-14,Servis Rutin,Pak Deni,Maintenance
M0385,PT27,2023-04-18,Perbaikan,Pak Budi,Maintenance
M0386,PT27,2023-08-23,Penggantian Part,Pak Andi,Maintenance
M0387,PT27,2025-11-25,Penggantian Part,Pak Deni,Maintenance
M0388,PT27,2023-12-01,Perbaikan,Pak Budi,Maintenance
M0389,PT27,2025-01-04,Servis Rutin,Pak Budi,Maintenance
M0390,PT27,2025-12-19,Servis Rutin,Pak Deni,Maintenance
M0391,PT27,2023-04-05,Pembersihan,Pak Deni,Maintenance
M0392,PT27,2024-10-15,Pembersihan,Pak Budi,Maintenance
M0393,PT27,2024-01-01,Perbaikan,Pak Deni,Maintenance
M0394,PT27,2024-02-20,Pembersihan,Pak Budi,Maintenance
M0395,PT27,2024-05-07,Servis Rutin,Pak Budi,Maintenance
M0396,PT27,2025-08-30,Perbaikan,Pak Andi,Maintenance
M0397,PT27,2026-01-08,Servis Rutin,Pak Deni,Maintenance
M0398,PT27,2023-04-08,Pembersihan,Pak Andi,Maintenance
M0399,PT27,2024-10-22,Pembersihan,Pak Budi,Maintenance
M0400,PT27,2024-12-30,Penggantian Part,Pak Budi,Maintenance
M0401,PT27,2024-06-21,Perbaikan,Pak Budi,Maintenance
M0402,PT27,2023-06-09,Perbaikan,Pak Andi,Maintenance
M0403,PT27,2025-08-26,Penggantian Part,Pak Budi,Maintenance
M0404,PT27,2025-07-18,Perbaikan,Pak Deni,Maintenance
M0405,PT27,2025-10-02,Servis Rutin,Pak Andi,Maintenance
M0406,PT27,2025-03-24,Pembersihan,Pak Deni,Maintenance
M0407,PT34,2024-07-18,Perbaikan,Pak Andi,Maintenance
M0408,PT47,2025-09-06,Penggantian Part,Pak Andi,Maintenance
M0409,PT48,2023-08-04,Penggantian Part,Pak Budi,Maintenance
M0410,PT48,2023-11-15,Perbaikan,Pak Andi,Maintenance
M0411,PT51,2024-11-15,Perbaikan,Pak Andi,Maintenance
M0412,PT51,2024-01-14,Perbaikan,Pak Budi,Maintenance
M0413,PT52,2025-10-09,Penggantian Part,Pak Andi,Maintenance
M0414,PT52,2023-06-20,Pembersihan,Pak Budi,Maintenance
M0415,PT71,2023-05-01,Penggantian Part,Pak Andi,Maintenance
M0416,PT71,2024-09-30,Pembersihan,Pak Deni,Maintenance
M0417,PT71,2025-03-12,Servis Rutin,Pak Deni,Maintenance
M0418,PT71,2024-01-05,Penggantian Part,Pak Budi,Maintenance
M0419,PT71,2025-05-17,Servis Rutin,Pak Deni,Maintenance
M0420,PT71,2023-04-16,Perbaikan,Pak Andi,Maintenance
M0421,PT71,2023-04-27,Perbaikan,Pak Andi,Maintenance
M0422,PT71,2025-04-06,Servis Rutin,Pak Deni,Maintenance
M0423,PT71,2025-11-21,Perbaikan,Pak Deni,Maintenance
M0424,PT71,2025-08-02,Penggantian Part,Pak Deni,Maintenance
M0425,PT71,2024-03-31,Penggantian Part,Pak Andi,Maintenance
M0426,PT71,2024-01-07,Perbaikan,Pak Budi,Maintenance
M0427,PT71,2025-05-19,Servis Rutin,Pak Andi,Maintenance
M0428,PT71,2025-05-18,Servis Rutin,Pak Budi,Maintenance
M0429,PT71,2024-05-23,Penggantian Part,Pak Deni,Maintenance
M0430,PT71,2025-11-10,Perbaikan,Pak Budi,Maintenance
M0431,PT71,2023-06-08,Servis Rutin,Pak Andi,Maintenance
M0432,PT71,2024-09-06,Perbaikan,Pak Budi,Maintenance
M0433,PT71,2024-07-03,Penggantian Part,Pak Budi,Maintenance
M0434,PT71,2025-08-08,Perbaikan,Pak Andi,Maintenance
M0435,PT71,2025-06-02,Penggantian Part,Pak Budi,Maintenance
M0436,PT71,2023-12-06,Penggantian Part,Pak Budi,Maintenance
M0437,PT71,2025-06-20,Penggantian Part,Pak Deni,Maintenance
M0438,PT71,2025-02-24,Penggantian Part,Pak Andi,Maintenance
M0439,PT71,2023-03-27,Perbaikan,Pak Deni,Maintenance
M0440,PT86,2024-08-15,Penggantian Part,Pak Budi,Maintenance
M0441,PT86,2025-01-01,Penggantian Part,Pak Deni,Maintenance
M0442,PT86,2023-03-18,Perbaikan,Pak Budi,Maintenance
M0443,PT86,2025-05-06,Perbaikan,Pak Budi,Maintenance
M0444,PT86,2024-09-01,Pembersihan,Pak Andi,Maintenance
M0445,PT86,2025-03-22,Perbaikan,Pak Andi,Maintenance
M0446,PT86,2024-12-05,Perbaikan,Pak Andi,Maintenance
M0447,PT86,2025-01-06,Perbaikan,Pak Andi,Maintenance
M0448,PT86,2025-11-12,Perbaikan,Pak Budi,Maintenance
M0449,PT86,2024-05-19,Pembersihan,Pak Andi,Maintenance
M0450,PT86,2023-05-09,Perbaikan,Pak Andi,Maintenance
M0451,PT87,2025-09-29,Penggantian Part,Pak Andi,Maintenance
M0452,PT87,2024-10-21,Pembersihan,Pak Budi,Maintenance
M0453,PT87,2023-10-19,Perbaikan,Pak Budi,Maintenance
M0454,PT87,2023-11-06,Pembersihan,Pak Deni,Maintenance
M0455,PT87,2025-08-14,Pembersihan,Pak Budi,Maintenance
M0456,PT87,2023-10-12,Penggantian Part,Pak Andi,Maintenance
M0457,PT87,2026-01-21,Penggantian Part,Pak Andi,Maintenance
M0458,PT87,2023-07-09,Penggantian Part,Pak Andi,Maintenance
M0459,PT87,2024-11-21,Penggantian Part,Pak Andi,Maintenance
M0460,PT87,2025-03-28,Servis Rutin,Pak Budi,Maintenance
M0461,PT87,2024-01-17,Perbaikan,Pak Deni,Maintenance
M0462,PT87,2024-01-23,Servis Rutin,Pak Budi,Maintenance
M0463,PT87,2025-06-12,Penggantian Part,Pak Budi,Maintenance
M0464,PT87,2024-10-26,Servis Rutin,Pak Budi,Maintenance
M0465,PT90,2023-03-29,Perbaikan,Pak Budi,Maintenance
M0466,PT90,2025-09-29,Servis Rutin,Pak Deni,Maintenance
M0467,PT90,2024-02-19,Penggantian Part,Pak Deni,Maintenance
M0468,PT90,2023-03-29,Penggantian Part,Pak Andi,Maintenance
M0469,PT90,2024-12-14,Servis Rutin,Pak Deni,Maintenance
M0470,PT96,2025-06-11,Perbaikan,Pak Deni,Maintenance
M0471,PT96,2024-07-18,Perbaikan,Pak Budi,Maintenance
M0472,PT96,2025-06-10,Pembersihan,Pak Deni,Maintenance
M0473,PT96,2025-07-05,Perbaikan,Pak Budi,Maintenance
M0474,PT96,2025-05-14,Penggantian Part,Pak Budi,Maintenance
M0475,PT96,2025-03-30,Pembersihan,Pak Budi,Maintenance
M0476,PT114,2023-11-22,Pembersihan,Pak Deni,Maintenance
M0477,PT129,2023-06-09,Pembersihan,Pak Andi,Maintenance
M0478,PT129,2025-01-20,Pembersihan,Pak Budi,Maintenance
M0479,PT129,2025-07-08,Servis Rutin,Pak Deni,Maintenance
M0480,PT129,2023-04-07,Servis Rutin,Pak Andi,Maintenance
M0481,PT129,2025-09-13,Perbaikan,Pak Andi,Maintenance
M0482,PT129,2025-03-06,Pembersihan,Pak Deni,Maintenance
M0483,PT129,2025-04-11,Pembersihan,Pak Deni,Maintenance
M0484,PT129,2025-09-06,Pembersihan,Pak Deni,Maintenance
M0485,PT129,2024-01-26,Perbaikan,Pak Budi,Maintenance
M0486,PT131,2025-01-25,Penggantian Part,Pak Andi,Maintenance
M0487,PT133,2025-05-29,Servis Rutin,Pak Deni,Maintenance
M0488,PT133,2023-05-08,Servis Rutin,Pak Andi,Maintenance
M0489,PT133,2023-09-16,Servis Rutin,Pak Andi,Maintenance
M0490,PT133,2023-09-28,Servis Rutin,Pak Andi,Maintenance
M0491,PT133,2025-07-31,Servis Rutin,Pak Budi,Maintenance
M0492,PT133,2024-09-01,Pembersihan,Pak Andi,Maintenance
M0493,PT133,2023-11-11,Servis Rutin,Pak Andi,Maintenance
M0494,PT133,2025-02-25,Servis Rutin,Pak Deni,Maintenance
M0495,PT133,2024-12-08,Servis Rutin,Pak Andi,Maintenance
M0496,PT133,2024-06-13,Servis Rutin,Pak Andi,Maintenance
M0497,PT133,2025-01-28,Penggantian Part,Pak Andi,Maintenance
M0498,PT133,2025-05-12,Pembersihan,Pak Deni,Maintenance
M0499,PT133,2023-09-30,Servis Rutin,Pak Budi,Maintenance
M0500,PT133,2025-11-02,Pembersihan,Pak Andi,Maintenance
M0501,PT133,2024-07-28,Perbaikan,Pak Budi,Maintenance
M0502,PT141,2024-04-04,Penggantian Part,Pak Budi,Maintenance
M0503,PT141,2025-11-27,Pembersihan,Pak Andi,Maintenance
M0504,PT151,2025-09-14,Servis Rutin,Pak Budi,Maintenance
M0505,PT151,2023-03-17,Penggantian Part,Pak Deni,Maintenance
M0506,PT151,2024-01-20,Penggantian Part,Pak Budi,Maintenance
M0507,PT151,2024-08-27,Servis Rutin,Pak Budi,Maintenance
M0508,PT151,2025-06-19,Perbaikan,Pak Budi,Maintenance
M0509,PT151,2025-07-06,Servis Rutin,Pak Andi,Maintenance
M0510,PT152,2023-10-08,Penggantian Part,Pak Budi,Maintenance
M0511,PT152,2024-10-12,Penggantian Part,Pak Deni,Maintenance
M0512,PT173,2025-05-21,Perbaikan,Pak Deni,Maintenance
M0513,PT173,2024-06-05,Pembersihan,Pak Andi,Maintenance
M0514,PT173,2024-07-18,Perbaikan,Pak Deni,Maintenance
M0515,PT173,2025-05-22,Penggantian Part,Pak Andi,Maintenance
M0516,PT173,2025-11-15,Pembersihan,Pak Andi,Maintenance
M0517,PT173,2023-11-28,Perbaikan,Pak Andi,Maintenance
M0518,PT173,2024-07-08,Servis Rutin,Pak Budi,Maintenance
M0519,PT173,2024-07-14,Penggantian Part,Pak Budi,Maintenance
M0520,PT173,2023-12-13,Servis Rutin,Pak Andi,Maintenance
M0521,PT173,2023-07-15,Servis Rutin,Pak Deni,Maintenance
M0522,PT173,2024-01-14,Servis Rutin,Pak Andi,Maintenance
M0523,PT173,2023-05-25,Penggantian Part,Pak Andi,Maintenance
M0524,PT173,2023-04-22,Servis Rutin,Pak Deni,Maintenance
M0525,PT173,2024-05-06,Servis Rutin,Pak Deni,Maintenance
M0526,PT173,2023-06-08,Perbaikan,Pak Deni,Maintenance
M0527,PT173,2024-04-06,Servis Rutin,Pak Deni,Maintenance
M0528,PT173,2024-04-18,Penggantian Part,Pak Budi,Maintenance
M0529,PT173,2025-01-05,Penggantian Part,Pak Budi,Maintenance
M0530,PT173,2023-05-23,Penggantian Part,Pak Andi,Maintenance
M0531,PR36,2025-10-23,Penggantian Part,Pak Budi,Maintenance
M0532,PR36,2024-07-24,Pembersihan,Pak Deni,Maintenance
M0533,PR36,2023-10-12,Perbaikan,Pak Andi,Maintenance
M0534,PR36,2025-02-15,Penggantian Part,Pak Budi,Maintenance
M0535,PR36,2025-04-08,Penggantian Part,Pak Deni,Maintenance
M0536,PR36,2025-09-10,Pembersihan,Pak Deni,Maintenance
M0537,PR36,2023-10-08,Servis Rutin,Pak Andi,Maintenance
M0538,PR36,2024-05-01,Perbaikan,Pak Budi,Maintenance
M0539,PR36,2025-11-30,Perbaikan,Pak Deni,Maintenance
M0540,PR36,2025-06-27,Servis Rutin,Pak Budi,Maintenance
M0541,PR36,2023-12-05,Perbaikan,Pak Andi,Maintenance
M0542,PR39,2026-01-11,Pembersihan,Pak Andi,Maintenance
